1,Athletic Conditioning,Basic,C,1,0
2,Beat 'Em Up,Basic,C,1,0
3,Booster Boots,Basic,C,3,0
4,Civic Duty,Basic,C,1,0
5,Daughters of Thanos,Basic,C,2,0
6,Emergency,Basic,C,1,0
7,Espionage,Basic,C,3,0
8,Flora and Fauna,Basic,C,2,0
9,Haymaker,Basic,C,1,0
10,Hit and Run,Basic,C,3,0
11,Invulnerability,Basic,C,1,0
12,Order and Chaos,Basic,C,2,0
13,Plasma Pistol,Basic,C,3,0
14,Resourceful,Basic,C,1,0
15,Spiritual Meditation,Basic,C,3,0
16,Swarm Tactics,Basic,C,2,0
17,Tenacity,Basic,C,3,0
18,To the Resue!,Basic,C,1,0
19,Two Against the World,Basic,C,2,0
20,Warning,Basic,C,1,0
21,Adrenaline Rush,Basic,B,3,0
22,Crew Quarters,Basic,B,2,0
23,Earth's Mightiest Heroes,Basic,B,3,0
24,Enhanced Awareness,Basic,B,3,0
25,Enhanced Physique,Basic,B,3,0
26,Enhanced Reflexes,Basic,B,3,0
27,First Aid,Basic,B,1,0
28,Honorary Avenger,Basic,B,3,0
29,Honorary Guardian,Basic,B,3,0
30,Pulse Grenade,Basic,B,3,0
31,Ready to Rumble,Basic,B,3,0
32,Recuperation,Basic,B,3,0
33,Sidearm,Basic,B,3,0
34,Team-Building Exercise,Basic,B,3,0
35,Assess the Situation,Basic,A,3,0
36,Avengers Tower,Basic,A,1,0
37,C.I.T.T.,Basic,A,1,0
38,Cosmo,Basic,A,1,0
39,Deft Focus,Basic,A,2,0
40,Down Time,Basic,A,2,0
41,Drax,Basic,A,1,0
42,Gamora,Basic,A,1,0
43,Groot,Basic,A,1,0
44,Heimdall,Basic,A,1,0
45,Knowhere,Basic,A,1,0
46,Martinex,Basic,A,1,0
47,Quincarrier,Basic,A,1,0
48,Rocket Racoon,Basic,A,1,0
49,Side Holster,Basic,A,2,0
50,Star-Lord,Basic,A,1,0
51,Target Acquired,Basic,A,3,0
52,The Power in All of Us,Basic,A,3,0
53,War Machine,Basic,A,1,0
54,Avengers Mansion,Basic,S,2,0
55,Blade,Basic,S,1,0
56,Endurance,Basic,S,3,0
57,Energy,Basic,S,2,0
58,Genius,Basic,S,2,0
59,Helicarrier,Basic,S,2,0
60,Ironheart,Basic,S,1,0
61,Lockjaw,Basic,S,1,0
62,Mockingbird,Basic,S,1,0
63,Nick Fury,Basic,S,1,0
64,Spider-Man,Basic,S,1,0
65,Strength,Basic,S,2,0
66,The Sorcerer Supreme,Basic,S,1,0
67,Bait and Switch,Protection,B,2,0
68,Dauntless,Protection,B,3,0
69,Defensive Stance,Protection,B,2,0
70,Defensive Training,Protection,B,2,0
71,Ever Vigilant,Protection,B,3,0
72,Expert Defense,Protection,B,2,0
73,Hard Knocks,Protection,B,3,0
74,Leading Blow,Protection,B,3,0
75,Multiple Man,Protection,B,3,0
76,Muster Courage,Protection,B,2,0
77,Perserverance,Protection,B,3,0
78,Second Wind,Protection,B,2,0
79,Shake It Off,Protection,B,3,0
80,Side Step,Protection,B,2,0
81,Stand Together,Protection,B,3,0
82,The Gardener,Protection,B,1,0
83,True Grit,Protection,B,3,0
84,Armored Vest,Protection,A,1,0
85,Charlie-27,Protection,A,1,0
86,Counter-Punch,Protection,A,2,0
87,Deflection,Protection,A,3,0
88,Desperate Defense,Protection,A,3,0
89,Electrostatic Armor,Protection,A,2,0
90,Fighting Fit,Protection,A,3,0
91,First Hit,Protection,A,3,0
92,Get Behind Me,Protection,A,2,0
93,Preservation,Protection,A,1,0
94,Martyr,Protection,A,1,0
95,Momentum Shift,Protection,A,2,0
96,Moondragon,Protection,A,1,0
